COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020,INDEX2021,INDEX2022,INDEX2023,INDEX2024
Ammonia liquid,1310020008,0.02116,125.9,126.1,122.7,114.9,102.8,117.0,125.9,117.9,155.6,259.2,201.2,190.4
"Superphospate/Phosphatic fertilizer, others",1310020009,0.08472,144.9,144.4,143.6,143.9,141.8,146.5,153.1,152.3,150.3,169.0,184.6,188.1
c. Manufacture of plastic and synthetic rubber in primary form,1310030000,1.00082,115.2,126.4,116.9,112.8,112.7,117.5,113.9,111.7,136.3,144.7,134.0,133.0
Poly Propylene (PP),1310030001,0.19433,122.0,132.7,112.1,104.7,108.0,119.6,117.9,108.2,139.2,138.4,125.8,128.7
Poly Vinyl Chloride (PVC),1310030002,0.08347,110.6,115.4,107.0,106.0,110.9,115.0,114.6,117.9,148.5,146.4,127.3,122.0
Polyethylene,1310030003,0.51618,114.5,130.1,125.2,118.5,118.3,121.4,113.1,110.9,137.1,150.4,138.9,134.6
"Polystyrene, expandable",1310030004,0.02619,131.8,136.7,124.8,122.2,126.2,129.7,124.2,116.4,140.6,144.7,139.1,143.9
Oleoresin,1310030005,0.07154,90.2,92.7,93.8,113.0,97.8,88.8,92.9,103.6,124.9,130.9,131.2,146.2
XLPE Compound,1310030006,0.10911,122.7,125.4,107.4,102.8,102.4,112.8,121.5,121.4,124.5,136.4,131.5,130.7
d. Manufacture of pesticides and other agrochemical products,1310040000,0.45369,109.7,118.5,122.7,117.7,115.7,118.4,122.9,123.5,128.6,143.0,135.4,129.1
Insecticide and Pesticide,1310040001,0.38578,108.3,116.9,120.7,113.7,111.9,115.5,119.3,118.9,123.5,136.5,127.2,119.4
Agro chemical formulation,1310040002,0.06434,118.1,127.4,134.3,139.1,135.5,134.2,143.0,149.6,156.4,174.1,173.5,175.6
"Fungicide, liquid",1310040003,0.00357,114.0,127.2,132.6,172.5,166.5,149.5,155.5,153.1,188.0,286.5,333.3,342.8
"e. Manufacture of paints, varnishes and similar coatings, printing ink and mastics",1310050000,0.49145,108.4,111.9,110.3,108.4,109.0,111.2,114.8,113.7,125.4,143.0,144.5,140.4
Paint,1310050001,0.38664,108.7,112.1,111.0,109.0,109.5,111.2,114.4,113.4,125.4,143.7,147.0,142.0
Varnish (all types),1310050002,0.01733,108.3,115.3,118.9,125.5,121.7,127.9,132.0,129.5,134.9,150.6,148.5,146.1
Powder coating material,1310050003,0.01208,107.5,107.2,103.6,105.7,107.6,111.1,113.4,111.1,117.7,130.9,133.9,136.9
Printing ink,1310050004,0.07540,107.1,110.8,105.8,102.0,103.4,107.1,113.1,112.4,124.5,139.7,132.8,131.3
"f. Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",1310060000,0.61219,110.6,112.1,112.1,113.3,115.0,115.8,118.9,119.5,126.3,137.9,140.4,139.1
Toilet soap,1310060001,0.07605,107.1,109.5,108.6,111.5,113.2,110.6,111.0,112.8,122.7,135.7,133.5,132.2
"Detergent cake, washing soap cake/bar/powder",1310060002,0.30512,114.7,114.7,114.6,113.3,116.7,119.2,124.4,126.9,135.5,149.6,153.5,150.5
Organic surface active agent,1310060003,0.01834,107.8,113.7,101.5,97.1,96.4,96.6,95.6,93.7,112.0,123.1,115.1,116.1
Tooth paste/Tooth Powder,1310060004,0.02704,109.5,116.9,121.1,123.8,122.1,120.2,123.8,120.6,122.7,135.7,141.6,144.3
Agarbatti,1310060005,0.02364,106.8,109.2,111.1,117.2,116.4,115.6,116.2,119.8,121.4,121.0,121.1,123.0
Perfume/scent,1310060006,0.10008,104.6,107.8,109.4,118.1,118.1,118.2,119.3,113.2,113.8,123.7,126.2,124.9
Creams & Lotions for External Application,1310060007,0.02734,104.2,100.1,97.5,92.8,90.2,93.8,94.6,98.8,99.3,103.0,109.8,114.6
Face/Body Powder,1310060008,0.00413,120.6,138.9,148.9,152.2,153.0,153.6,167.4,170.8,177.0,192.1,190.7,187.1
Hair oil/Body Oil,1310060009,0.00890,103.8,111.6,113.7,113.6,113.7,117.1,124.2,126.2,127.5,127.9,130.0,131.3
Shampoo,1310060010,0.01534,102.8,100.6,97.6,98.6,94.6,90.3,87.9,86.2,96.7,101.2,101.5,102.4
Mosquito coil,1310060011,0.00621,127.8,134.8,142.6,147.6,153.5,142.8,138.9,143.2,151.3,163.1,168.8,174.8
g. Manufacture of other chemical products,1310070000,0.69227,109.2,112.3,109.5,106.1,108.6,115.8,114.8,113.9,125.3,141.9,135.7,135.2
Safety matches (match box),1310070001,0.06202,104.3,103.7,105.5,107.7,108.8,110.3,108.7,111.1,116.6,120.6,120.3,120.0
Plasticizer,1310070002,0.00818,111.8,111.0,99.3,94.4,103.0,112.5,106.1,107.9,145.4,146.3,136.3,140.8
Polyester film(metalized),1310070003,0.08695,111.2,115.4,112.6,105.3,106.1,116.1,118.1,113.9,122.0,135.6,124.6,126.9
Adhesive excluding gum,1310070004,0.12705,109.7,110.9,106.1,100.6,102.8,105.9,106.1,104.4,112.8,128.2,121.9,119.5
Adhesive tape (non-medicinal),1310070005,0.02592,104.4,110.2,113.0,113.6,110.4,110.8,114.1,115.9,127.4,139.0,135.3,138.2
Gelatine,1310070006,0.02008,129.2,142.8,141.3,134.3,129.8,127.0,131.1,143.0,158.8,154.9,164.1,162.1
Hydrogen peroxide,1310070007,0.03517,109.4,107.9,99.1,101.9,113.1,153.4,109.9,111.2,109.0,117.1,108.5,101.6
"Epoxy, liquid",1310070008,0.09037,103.9,107.2,103.9,100.6,103.3,113.7,117.3,115.3,123.3,126.2,110.7,114.0
Additive,1310070009,0.08986,112.7,116.7,111.1,105.6,108.6,115.3,116.4,115.3,133.6,166.7,174.9,176.9
Foundry chemical,1310070010,0.00808,101.3,91.5,93.3,96.3,98.3,102.0,103.3,105.2,113.9,124.1,120.9,119.3
Explosive,1310070011,0.08728,114.7,117.9,117.4,118.2,119.8,123.6,126.3,126.1,142.8,182.4,177.6,174.9
Rubber Chemicals,1310070012,0.00748,101.8,103.0,105.1,108.6,109.9,112.1,114.7,112.7,123.1,131.7,116.2,115.5
Organic chemicals,1310070013,0.04383,99.4,109.3,109.5,99.2,106.9,113.1,111.2,106.7,128.2,145.8,122.5,115.9
h. Manufacture of man-made fibres,1310080000,0.29636,105.4,103.6,94.1,92.7,96.7,103.5,99.7,92.6,103.8,112.0,104.3,104.5
Polyester chips or Polyethylene terepthalate (PET) chips,1310080001,0.14608,103.3,98.3,84.6,82.5,89.5,99.3,92.3,81.3,96.1,100.9,91.9,94.2
Acrylic fibre,1310080002,0.04353,104.9,107.2,101.2,99.8,101.5,107.7,106.5,104.3,111.9,125.2,118.3,117.3
Viscose staple fibre,1310080003,0.01984,100.3,101.5,89.2,92.2,95.2,97.7,97.9,94.2,93.6,95.9,94.3,94.2
Polyester fibre fabric,1310080004,0.08691,110.4,111.2,107.7,106.3,106.7,109.7,109.3,105.2,114.9,127.8,120.3,118.0
"(K). MANUFACTURE OF PHARMACEUTICALS, MEDICINAL CHEMICAL AND BOTANICAL PRODUCTS",1311000000,1.99345,107.2,113.2,117.7,119.4,121.0,122.3,126.2,130.4,134.6,139.7,142.5,143.9
"a. Manufacture of pharmaceuticals, medicinal chemical and botanical products",1311010000,1.99345,107.2,113.2,117.7,119.4,121.0,122.3,126.2,130.4,134.6,139.7,142.5,143.9
Anti inflammatory preparation,1311010001,0.00306,104.8,116.8,128.6,132.3,130.6,124.6,126.8,115.2,118.8,188.4,174.9,162.2
Anti cancer drugs,1311010002,0.08012,91.6,97.5,104.9,103.1,87.5,74.1,80.8,78.7,72.7,72.2,67.0,59.0
"Antipyretic, analgesic, anti-inflammatory formulations",1311010003,0.00358,109.1,118.6,107.7,94.4,102.2,130.8,131.6,129.5,187.4,227.3,193.6,170.3
"Vials/ampoule, glass, empty or filled",1311010004,0.02630,104.3,102.2,106.6,107.0,109.2,109.7,110.6,105.7,110.1,118.9,118.3,119.2
Anti-retroviral drugs for HIV treatment,1311010005,0.01316,97.0,96.6,98.0,104.5,101.9,102.2,102.7,104.7,106.6,105.4,108.9,111.9
Antidiabetic drug excluding insulin (i.e. tolbutam),1311010006,0.11682,102.2,106.1,102.5,112.1,115.1,113.5,119.0,129.8,141.8,146.0,141.3,141.5
API & formulations of vitamins,1311010007,0.70266,109.4,113.1,117.6,122.8,124.9,126.7,130.6,136.6,139.6,144.4,149.7,151.0
Vaccine for hepatitis B,1311010008,0.00037,118.7,124.2,128.4,146.3,161.1,167.0,171.7,172.5,175.2,215.3,231.5,233.0
Ayurvedic medicaments,1311010009,0.06506,114.7,122.2,127.6,131.7,133.9,139.3,146.0,151.9,158.1,164.2,166.9,172.8
Simvastatin,1311010010,0.05230,103.1,101.5,110.7,113.0,109.2,106.4,107.3,105.3,116.8,118.3,123.2,126.9
Digestive enzymes and antacids,1311010011,0.03613,103.1,106.7,110.5,110.1,112.4,118.6,122.9,124.3,125.3,133.0,137.6,143.6
Vaccine for polio,1311010012,0.01289,106.9,119.3,121.4,137.9,140.3,129.4,128.7,131.5,134.0,142.7,157.0,184.4
Antibiotics & preparations thereof,1311010013,0.23061,105.4,112.4,113.6,111.0,112.0,117.4,118.6,123.5,130.5,137.5,142.4,145.2
Sulpha drugs,1311010014,0.03627,121.6,132.2,136.4,139.2,157.9,149.6,193.9,194.5,195.4,218.4,220.0,224.2
Anti allergic drugs,1311010015,0.00959,115.8,115.3,119.5,117.6,121.7,121.1,114.3,116.8,114.4,110.5,115.8,118.4
Antioxidants,1311010016,0.02243,110.9,108.4,114.8,99.9,126.2,138.2,139.4,139.8,155.6,171.9,169.6,165.4
Antiseptics and disinfectants,1311010017,0.01460,111.4,116.4,107.5,105.3,105.1,103.5,106.7,105.4,107.0,112.0,128.4,134.2
Cotton wool (medicinal),1311010018,0.00652,101.4,108.6,110.7,111.1,113.0,122.8,125.5,129.4,124.2,137.5,150.7,149.7
Plastic capsules,1311010019,0.07553,115.1,120.6,125.8,126.2,132.7,143.5,144.4,148.9,157.3,164.8,160.2,158.9
Steroids and hormonal preparations (including anti-fungal preparations),1311010020,0.01615,104.6,107.5,111.7,112.9,110.4,103.5,102.7,101.0,105.5,112.0,114.8,114.9
Anti-malarial drugs,1311010021,0.06041,110.5,117.6,121.2,112.4,102.9,92.1,95.6,97.3,93.7,104.2,106.9,107.2
IV fluids,1311010022,0.01785,117.0,113.3,112.0,113.1,107.9,102.9,108.4,105.8,107.9,122.3,124.5,126.5
Medical accessories,1311010023,0.39104,105.0,117.5,126.0,124.5,127.7,130.1,132.5,135.8,139.5,140.5,142.5,144.0
(L). MANUFACTURE OF RUBBER AND PLASTICS PRODUCTS,1312000000,2.29851,108.0,112.6,109.0,106.7,107.9,108.9,109.0,108.9,122.1,129.6,127.7,128.5
a. Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,1312010000,0.60897,104.4,106.0,103.6,100.9,101.5,98.4,99.2,98.1,102.6,109.9,113.7,114.7
Motor Car Tyre,1312010001,0.20706,104.5,106.0,104.2,102.3,102.2,99.6,99.2,98.7,102.8,109.9,111.5,111.5
Tractor Tyre,1312010002,0.03327,99.3,99.6,97.3,95.4,96.9,93.5,93.4,90.4,97.7,104.1,103.5,103.7
2/3 wheeler Tyre,1312010003,0.04030,100.9,100.4,102.4,99.6,98.4,100.9,104.0,102.0,105.9,116.4,119.8,117.9
Medium & heavy commercial vehicle tyre,1312010004,0.12918,103.1,106.0,104.9,98.5,98.6,97.3,97.5,96.1,103.2,110.5,114.4,114.1
Solid Rubber Tyres/Wheels,1312010005,0.00473,102.2,103.1,100.4,98.0,98.3,98.0,96.2,96.7,100.2,104.0,106.5,107.4
Rubberized dipped fabric,1312010006,0.00203,102.7,107.5,90.9,83.8,104.0,109.3,100.0,91.7,121.1,151.9,129.6,130.6
Motor Car Tube,1312010007,0.01126,101.4,101.2,99.5,100.2,100.0,94.9,94.6,92.4,94.5,95.9,96.9,99.4
Rubber cloth/sheet,1312010008,0.01224,123.5,130.7,133.3,128.9,134.2,132.9,138.6,143.3,143.6,148.5,159.6,172.3
2/3 wheeler rubber tube,1312010009,0.01601,107.4,111.3,111.6,112.3,116.2,122.2,123.3,121.3,124.7,130.9,137.4,140.7
Medium & heavy commercial vehicle tube,1312010010,0.12918,105.9,106.5,99.5,98.8,99.7,89.8,92.1,91.6,94.8,102.8,111.0,114.1
Cycle/Cycle rickshaw tyre,1312010011,0.02371,105.8,108.5,108.2,102.4,107.6,111.9,113.4,107.6,108.9,113.5,117.4,120.0
b. Manufacture of other rubber products,1312020000,0.27178,99.6,96.7,92.5,89.8,91.2,91.3,93.4,92.6,99.5,106.3,106.7,110.9
V belt,1312020001,0.01101,106.2,110.8,110.6,104.1,112.7,122.4,123.5,125.2,130.3,146.0,158.3,158.5
Rubber moulded goods,1312020002,0.03434,104.6,104.0,104.4,103.2,104.5,106.5,112.0,108.8,114.9,126.3,127.3,127.0
Processed rubber,1312020003,0.01724,99.9,95.1,88.7,90.2,93.2,94.3,94.7,90.5,102.5,110.3,111.7,122.9
Rubber components & parts,1312020004,0.01732,105.5,107.4,107.1,97.0,94.0,97.0,101.8,100.6,111.7,125.8,130.5,129.7
Conveyer belt (fibre based),1312020005,0.04791,105.6,102.4,96.0,91.3,90.9,92.2,97.5,97.1,102.8,112.9,116.0,117.4
Elastic webbing,1312020006,0.00914,107.0,107.6,105.0,100.4,98.9,99.3,101.6,99.1,113.8,116.9,113.2,113.5
Condoms,1312020007,0.01310,103.1,105.1,107.0,115.8,116.6,112.5,110.3,111.9,108.5,118.3,123.0,120.6
Rubber Crumb,1312020008,0.05232,89.3,77.6,66.9,65.2,70.5,69.0,69.4,68.0,77.1,78.2,73.8,90.3
Rubber Tread,1312020009,0.01864,99.0,103.1,96.4,85.6,88.7,86.9,87.4,87.5,93.4,101.6,103.4,103.4
Rubber tubes- not for tyres,1312020010,0.05076,95.6,93.8,92.7,91.9,90.8,87.9,88.2,89.3,94.7,95.5,92.8,94.3
c. Manufacture of plastics products,1312030000,1.41776,111.1,118.5,114.5,112.4,113.8,116.8,116.2,116.6,134.8,142.5,137.7,137.8
PVC fittings & other accessories,1312030001,0.16210,114.8,118.5,117.3,115.5,110.0,102.6,104.0,112.3,159.5,155.4,141.5,135.7
Polyester film (non-metalized),1312030002,0.01969,115.2,118.6,107.0,94.0,95.7,105.4,103.6,95.8,106.5,118.6,106.3,108.3
Polypropylene film,1312030003,0.05098,106.0,115.5,103.3,96.9,96.1,98.3,99.1,99.4,124.1,130.6,119.0,119.5
Plastic film,1312030004,0.24113,110.7,118.4,111.9,110.2,107.7,110.2,109.9,110.4,126.6,135.7,126.9,124.3
Polythene film,1312030005,0.04306,111.3,123.2,120.1,115.3,122.6,130.5,126.7,124.4,138.6,148.9,143.9,145.1
Plastic furniture,1312030006,0.04680,119.1,128.6,127.4,134.4,133.5,136.3,139.4,139.0,162.2,174.5,170.7,171.2
Plastic bag,1312030007,0.01975,116.6,128.3,119.0,114.9,120.2,126.4,119.3,116.9,140.8,148.8,137.1,135.6
Plastic bottle,1312030008,0.06262,106.3,107.3,102.9,99.8,100.9,104.3,103.7,104.1,108.0,115.3,112.3,110.7
Thermocol,1312030009,0.06841,119.1,125.1,121.6,112.1,119.5,125.4,124.3,122.6,142.5,156.2,156.9,160.1
Plastic box/container,1312030010,0.31065,109.6,119.1,113.9,111.1,115.5,122.5,119.7,119.6,133.3,144.5,145.1,152.2
Plastic tube (flexible/non-flexible),1312030011,0.07563,109.6,116.7,114.3,115.5,115.6,116.5,119.2,121.9,144.1,147.8,144.4,144.8
Plastic tape,1312030012,0.01448,109.1,113.0,109.3,108.6,108.8,110.6,112.5,113.5,129.5,133.5,127.0,132.1
Plastic components,1312030013,0.20335,108.6,116.7,115.2,115.4,118.7,122.2,119.7,116.5,126.4,135.9,134.3,130.1
Plastic tank,1312030014,0.03701,114.4,121.1,120.5,120.2,122.8,123.7,120.0,115.8,122.8,132.4,130.4,132.1
Acrylic/plastic sheet,1312030015,0.01563,110.4,115.2,109.0,106.3,109.2,112.5,114.0,113.4,132.2,140.4,128.5,126.7
Tooth brush,1312030016,0.03926,106.3,113.2,116.1,112.6,118.5,125.5,136.7,140.7,144.5,145.6,144.8,146.1
Plastic button,1312030017,0.00721,126.6,143.0,141.5,149.0,159.8,161.8,166.8,167.9,172.1,179.7,172.5,170.6
(M). MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS,1313000000,3.20176,106.9,110.5,111.0,110.0,111.4,115.2,116.9,117.0,121.6,131.6,135.0,131.7
a. Manufacture of glass and glass products,1313010000,0.29504,106.4,111.0,114.4,116.4,116.8,119.5,124.5,126.0,135.3,153.3,163.9,163.4
Ordinary sheet glass,1313010001,0.00555,109.2,120.7,117.8,112.9,113.9,112.4,109.1,107.8,146.4,196.0,172.8,163.3
Toughened glass,1313010002,0.02939,104.7,105.8,109.3,109.8,106.9,93.6,93.1,90.9,105.0,135.1,133.1,134.4
Fibre glass incl. sheet,1313010003,0.03063,106.0,112.7,118.9,121.8,121.5,127.8,126.3,129.0,133.4,147.2,144.4,139.9
Glass bottle,1313010004,0.19850,106.3,110.6,113.7,115.8,116.0,120.6,128.4,130.5,140.1,158.4,175.0,174.6
Opthalmic lens,1313010005,0.03097,108.8,115.3,118.5,122.1,127.6,130.5,130.8,130.9,133.7,135.9,139.2,142.2
b. Manufacture of refractory products,1313020000,0.22322,111.1,113.4,120.8,116.1,114.9,110.6,109.5,108.6,113.7,119.2,119.6,120.0
Non ceramic tiles,1313020001,0.00760,111.6,119.0,123.0,123.4,127.3,140.9,148.6,147.4,152.9,173.3,180.2,177.0
Ceramic tiles (Vitrified tiles),1313020002,0.17903,112.1,115.8,125.6,119.4,118.5,112.6,110.9,110.4,116.5,121.6,122.6,122.6
Plain bricks,1313020003,0.03659,106.0,100.6,96.4,98.0,94.7,94.0,94.5,91.6,91.8,96.0,92.3,95.8
c. Manufacture of clay building materials,1313030000,0.12113,111.8,121.1,104.6,97.6,92.5,97.7,101.2,107.9,113.9,135.7,127.3,120.3
Porcelain sanitary ware,1313030001,0.12113,111.8,121.1,104.6,97.6,92.5,97.7,101.2,107.9,113.9,135.7,127.3,120.3
d. Manufacture of other porcelain and ceramic products,1313040000,0.22247,103.2,106.2,110.4,111.4,112.5,112.4,113.9,110.1,111.7,117.3,121.1,124.4
Porcelain crockery,1313040001,0.02145,114.9,123.3,131.6,134.7,139.3,142.8,143.5,146.2,160.5,183.0,202.7,223.4
Electric insulating material,1313040002,0.20102,102.0,104.3,108.1,108.9,109.7,109.1,110.7,106.2,106.5,110.3,112.3,113.8
"e. Manufacture of cement, lime and plaster",1313050000,1.64480,105.9,109.8,110.8,110.4,112.6,113.7,119.0,120.4,124.5,134.7,138.0,131.6
Lime and calcium carbonate,1313050001,0.02789,103.9,106.2,106.9,106.1,109.7,115.1,116.9,117.7,125.5,140.2,142.2,144.4
Clinker,1313050002,0.31582,107.9,109.2,112.0,113.2,114.7,111.0,116.3,119.1,126.4,146.3,147.5,135.2
Ordinary Portland cement,1313050003,0.85277,103.9,108.7,108.6,107.5,109.9,111.8,118.9,120.2,123.8,132.9,135.9,128.2
slag cement,1313050004,0.09830,110.4,112.3,114.1,114.1,118.6,124.3,126.6,128.9,134.7,142.0,144.5,143.9
Pozzolana cement,1313050005,0.09194,106.3,109.4,109.5,109.5,110.9,110.1,113.3,114.8,117.6,122.7,123.7,119.7
White cement,1313050006,0.18047,110.1,115.3,117.1,118.8,119.1,123.6,126.4,122.0,123.3,127.7,138.1,138.4
Cement superfine,1313050007,0.07761,104.1,110.1,113.8,109.5,113.4,113.5,111.1,119.4,122.4,127.4,130.0,131.8
"f. Manufacture of articles of concrete, cement and plaster",1313060000,0.29248,111.4,116.5,116.0,115.1,117.9,120.9,121.5,124.4,128.2,133.3,137.2,138.6
Asbestos corrugated sheet,1313060001,0.12181,116.3,118.0,114.6,111.3,112.5,114.8,114.5,119.9,124.9,128.0,133.3,134.1
Marble Slab,1313060002,0.09603,108.9,117.4,120.8,124.5,127.8,129.0,126.9,125.9,128.3,131.8,133.2,131.5
Railway sleeper,1313060003,0.00490,110.8,115.9,118.0,113.7,124.0,132.9,142.0,150.2,154.2,170.2,181.5,186.8
Cement blocks (concrete),1313060004,0.04345,103.2,109.6,107.0,104.7,109.0,116.6,123.0,127.9,130.4,140.1,142.3,150.6
Poles & posts of concrete,1313060005,0.02629,111.2,117.4,118.6,116.3,120.5,124.2,128.0,129.0,134.1,145.5,153.3,157.3
"g. Cutting, shaping and finishing of stone",1313070000,0.23351,105.6,111.5,113.2,117.1,117.2,118.5,119.8,120.4,122.7,124.3,129.0,133.3
Granite,1313070001,0.15735,104.7,110.9,111.8,117.2,118.9,121.4,122.8,124.9,127.2,128.2,134.2,138.8
"Stone, chip",1313070002,0.07616,107.4,112.8,116.2,116.7,113.7,112.3,113.4,111.1,113.5,116.1,118.3,121.9
h. Manufacture of other non-metallic mineral products,1313080000,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96.0,78.3,85.8,103.9,103.9,97.3
Graphite rod,1313080001,0.16911,107.8,98.5,88.9,74.9,78.9,129.7,96.0,78.3,85.8,103.9,103.9,97.3
(N). MANUFACTURE OF BASIC METALS,1314000000,9.64632,102.5,104.4,95.2,89.5,97.9,111.6,107.3,107.4,133.4,149.5,142.9,139.8
a. Inputs into steel making,1314010000,1.41103,103.0,106.3,90.3,80.8,93.3,112.9,101.9,104.2,140.5,162.7,144.7,134.8
Sponge Iron/Direct Reduced Iron (DRI),1314010001,1.00352,101.2,104.8,86.6,73.5,82.9,108.7,95.7,100.1,137.7,166.1,147.9,134.9
Ferrochrome,1314010002,0.11195,106.3,109.9,105.9,104.3,125.5,122.0,114.4,114.6,162.0,178.4,178.8,176.1
Ferromanganese,1314010003,0.02589,108.7,115.3,99.9,98.9,119.0,123.7,120.1,114.5,144.4,147.1,131.1,130.8
Ferrosilicon,1314010004,0.02314,108.9,115.6,105.6,88.9,90.5,101.5,95.5,97.5,117.1,147.3,129.4,120.2
Silicomanganese,1314010005,0.21885,108.0,108.2,95.4,97.2,119.0,126.3,120.6,116.1,144.6,145.5,118.7,117.4
Other ferro alloys,1314010006,0.02768,106.1,113.2,99.6,96.0,114.6,122.2,119.2,115.3,136.5,136.4,119.6,120.4
b. Metallic iron,1314020000,0.65301,96.7,99.0,81.0,76.8,92.5,117.0,109.2,108.7,139.9,165.8,156.0,145.9
Pig Iron,1314020001,0.65301,96.7,99.0,81.0,76.8,92.5,117.0,109.2,108.7,139.9,165.8,156.0,145.9
c. Mild Steel - Semi Finished Steel,1314030000,1.27356,103.8,104.7,95.7,90.1,91.2,99.4,95.6,96.8,114.7,127.0,122.0,117.7
Mild Steel (MS) Blooms,1314030001,0.64842,99.1,100.8,85.4,75.6,83.9,99.6,92.6,94.9,120.4,135.5,126.9,119.8
MS Slabs,1314030002,0.58341,109.4,109.0,107.4,106.7,99.3,98.3,98.3,98.5,106.7,115.0,114.5,113.6
MS Pencil Ingots,1314030003,0.04173,99.5,105.1,91.1,83.2,93.1,112.1,103.1,104.9,139.5,162.4,149.1,142.3
d. Mild Steel -Long Products,1314040000,1.08063,98.8,101.7,90.2,84.2,91.3,109.0,106.5,107.2,131.9,149.4,143.7,140.2
MS Wire Rods,1314040001,0.37842,102.5,104.9,93.3,88.6,96.5,111.8,107.8,106.0,135.2,152.4,145.3,141.4
MS Bright Bars,1314040002,0.55727,98.0,101.2,87.0,78.7,86.7,107.6,104.2,104.6,132.4,152.6,144.5,137.1
Rails,1314040003,0.13227,90.6,94.5,95.2,95.3,96.1,106.1,112.2,121.8,120.4,125.8,135.5,150.1
"Angles, Channels, Sections, steel (coated/not)",1314040004,0.01267,105.9,104.7,90.2,79.1,89.3,116.5,108.9,105.4,135.9,160.0,150.9,141.1
e. Mild Steel - Flat products,1314050000,1.14442,104.4,104.4,92.5,86.8,99.6,119.4,110.6,110.6,150.6,158.5,145.6,136.8
"Hot Rolled (HR) Coils & Sheets, including Narrow Strip",1314050001,0.88361,105.4,104.3,90.8,85.4,97.9,118.6,108.9,109.2,150.0,158.8,145.3,135.1
"Cold Rolled (CR) Coils & Sheets, including Narrow Strip",1314050002,0.09307,101.0,102.7,90.7,85.5,97.1,114.9,109.1,107.9,148.7,153.5,140.6,133.4
GP/GC sheet,1314050003,0.11260,101.0,103.1,93.4,88.1,103.3,123.6,115.5,112.7,164.7,165.4,150.8,141.8
Steel cables,1314050004,0.05514,101.0,111.8,120.8,109.4,124.3,131.3,130.7,132.9,135.3,148.1,148.6,160.4
f. Alloy steel other than Stainless Steel- Shapes,1314060000,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4,128.0,146.7,140.5,135.6
Alloy steel Wire rods,1314060001,0.06671,99.7,103.4,91.4,84.6,93.5,110.6,105.2,103.4,128.0,146.7,140.5,135.6
g. Stainless Steel - Semi Finished,1314070000,0.92396,97.9,103.0,95.2,81.4,93.7,111.8,104.4,103.8,134.0,153.8,140.5,131.6
"Stainless Steel bars & rods, including flats",1314070001,0.48307,86.7,93.2,87.6,80.2,87.3,94.7,94.2,92.6,107.8,119.7,113.6,108.0
Stainless Steel Pencil Ingots/Billets/Slabs,1314070002,0.41164,110.2,113.5,103.0,81.6,99.6,131.4,115.4,116.2,163.8,193.3,171.4,158.3
"Stainless Steel Coils, Strips & Sheets",1314070003,0.02925,109.4,116.1,110.3,100.2,116.0,120.1,117.1,113.3,145.8,160.2,148.2,146.8
h. Pipes & tubes,1314080000,0.20534,104.1,108.2,105.4,106.0,113.0,125.4,126.6,125.0,148.5,173.6,171.2,165.9
Galvanized iron pipes,1314080001,0.00075,104.3,110.0,107.7,100.5,105.3,111.9,112.7,110.6,130.8,136.4,129.8,121.6
Stainless steel tubes,1314080002,0.20459,104.1,108.2,105.4,106.0,113.0,125.5,126.7,125.1,148.6,173.8,171.4,166.0
i. Manufacture of non-ferrous metals incl. precious metals,1314090000,1.69264,105.5,109.5,103.1,98.3,106.1,112.4,108.0,108.5,132.5,146.7,145.2,153.6
Copper metal/Copper Rings,1314090001,0.11676,98.2,103.0,95.5,86.9,97.0,105.7,103.2,106.2,127.1,130.3,132.2,142.0
Zinc metal/zinc blocks,1314090002,0.02265,110.7,119.0,115.3,115.1,131.4,140.6,137.5,134.0,147.6,161.3,150.1,150.3
Aluminium metal,1314090003,0.00188,107.6,115.5,112.5,105.6,109.7,111.7,107.7,109.2,125.2,144.8,137.6,143.7
Aluminium powder,1314090004,0.09148,106.2,113.0,109.8,105.3,113.7,121.9,119.8,118.2,147.8,175.7,166.4,177.0
"Lead ingots, bars, blocks, plates",1314090005,0.01906,109.7,110.1,95.4,96.1,109.1,116.7,114.3,112.6,129.2,140.9,141.0,138.5
Copper shapes - bars/rods/plates/strips,1314090006,0.62858,105.5,106.4,94.8,87.1,97.5,102.8,100.8,104.5,124.7,130.1,134.7,142.1
Aluminium alloys,1314090007,0.06796,106.3,113.8,112.4,109.6,111.9,115.9,110.2,107.4,128.6,162.0,160.8,163.8
Aluminium Disk and Circles,1314090008,0.03952,94.0,103.3,103.8,101.1,104.2,108.6,103.6,102.8,119.5,130.2,128.9,133.2
Alumnium Foil,1314090009,0.07863,103.9,110.2,113.8,112.0,113.5,117.1,114.9,113.9,135.4,155.7,147.0,149.2
Aluminium shapes - bars/rods/flats,1314090010,0.21326,106.7,112.4,111.1,107.4,112.1,119.9,114.1,111.4,135.9,156.4,150.3,160.7
Brass metal/sheet/coils,1314090011,0.01026,104.2,109.4,105.7,98.6,109.2,117.1,112.4,114.4,150.2,161.0,161.6,170.5
